model_size,trace_length,monitor_synthesis_time [sec],monitor_time_prism [sec],monitor_time_per_event_prism [sec],monitor_time_storm [sec],monitor_time_per_event_storm [sec]
100,50,0.3275144577026367,16.204052352905272,0.3240810470581054,1.0237011909484863,0.020474023818969726
100,100,0.3060014724731445,31.41396508216858,0.3141396508216858,2.0738454341888426,0.020738454341888427
100,150,0.3653698444366455,59.044740724563596,0.393631604830424,3.655420160293579,0.02436946773529053
100,200,0.3540332317352295,72.85189270973206,0.3642594635486603,4.457969093322754,0.02228984546661377
100,250,0.2933667182922363,73.26414632797241,0.29305658531188966,4.875561094284057,0.01950224437713623
100,300,0.2945537567138672,91.47637100219727,0.3049212366739909,5.98536376953125,0.019951212565104168
100,350,0.30185484886169434,105.64534726142884,0.3018438493183681,6.9086387157440186,0.019738967759268623
100,400,0.29135642051696775,120.60654039382935,0.30151635098457336,7.74566125869751,0.019364153146743775
100,450,0.29077835083007814,135.04716386795045,0.3001048085954454,8.728070640563965,0.01939571253458659
100,500,0.31416001319885256,164.62235083580018,0.32924470167160036,10.510128259658813,0.021020256519317628
200,50,0.3734950065612793,17.21974911689758,0.3443949823379516,1.307615041732788,0.02615230083465576
200,100,0.3827540874481201,34.67335224151611,0.34673352241516114,2.6290149688720703,0.026290149688720704
200,150,0.35321674346923826,47.271171522140506,0.3151411434809367,3.6823519706726073,0.02454901313781738
200,200,0.3212759494781494,58.97462320327759,0.29487311601638794,4.694722270965576,0.02347361135482788
200,250,0.3228752613067627,73.58611707687378,0.2943444683074951,5.8795287132263185,0.023518114852905274
200,300,0.34010891914367675,95.16236071586609,0.31720786905288695,7.408186292648315,0.024693954308827717
200,350,0.38609514236450193,122.545263671875,0.3501293247767857,9.011707878112793,0.02574773679460798
200,400,0.3675869941711426,145.09420404434204,0.3627355101108551,10.325849103927613,0.025814622759819033
200,450,0.3480206489562988,152.69306688308717,0.33931792640686037,10.883737373352051,0.02418608305189345
200,500,0.32697038650512694,163.0023964881897,0.3260047929763794,11.963375043869018,0.023926750087738036
300,50,0.372312068939209,15.873446941375732,0.31746893882751465,1.3852374076843261,0.027704748153686523
300,100,0.5016546726226807,35.35485486984253,0.3535485486984253,3.082539463043213,0.03082539463043213
300,150,0.5049108505249024,49.60414323806763,0.33069428825378416,4.268473339080811,0.028456488927205405
300,200,0.3673079490661621,65.12728385925293,0.32563641929626463,5.488720512390136,0.02744360256195068
300,250,0.4794935703277588,80.85373239517212,0.32341492958068846,7.054801654815674,0.028219206619262697
300,300,0.49240961074829104,111.28876004219055,0.3709625334739685,10.072709321975708,0.03357569773991902
300,350,0.47097177505493165,127.58105516433716,0.36451730046953473,10.866504764556884,0.031047156470162526
300,400,0.471971321105957,146.29703302383422,0.3657425825595855,12.565992212295532,0.03141498053073883
300,450,0.469618034362793,164.65142998695373,0.36589206663767493,14.029798650741578,0.031177330334981282
300,500,0.5272119998931885,183.21346564292907,0.3664269312858581,15.600938558578491,0.03120187711715698
400,50,0.55567307472229,18.393047428131105,0.3678609485626221,1.7820411682128907,0.03564082336425781
400,100,0.5412246227264405,36.6097243309021,0.366097243309021,3.5531466484069822,0.035531466484069824
400,150,0.5519843101501465,54.96759371757507,0.3664506247838338,5.385334396362305,0.03590222930908203
400,200,0.5283839225769043,73.50894804000855,0.36754474020004274,7.19024338722229,0.03595121693611145
400,250,0.5401846408843994,91.62106819152832,0.3664842727661133,8.958821153640747,0.035835284614562986
400,300,0.5625049114227295,111.58973550796509,0.3719657850265503,10.636568880081176,0.03545522960027059
400,350,0.5502426624298096,126.5897072315216,0.36168487780434744,12.373257732391357,0.03535216494968959
400,400,0.5004307746887207,144.0577419757843,0.36014435493946073,13.811438989639282,0.034528597474098206
400,450,0.5029635906219483,153.3619608402252,0.3408043574227227,15.401275014877319,0.034225055588616264
400,500,0.5504261970520019,175.06721529960632,0.3501344305992126,17.74732427597046,0.03549464855194092
500,50,0.5934492111206054,17.938113594055174,0.3587622718811035,1.9365365982055665,0.03873073196411133
500,100,0.5910821437835694,35.86188082695007,0.3586188082695007,3.9316728591918944,0.03931672859191895
500,150,0.5706552982330322,54.35262575149536,0.3623508383433024,5.826099586486817,0.03884066390991211
500,200,0.6011818885803223,71.66674976348877,0.35833374881744384,7.855504846572876,0.039277524232864375
500,250,0.5780098915100098,89.6018172264099,0.3584072689056396,9.637000465393067,0.03854800186157227
500,300,0.5800251007080078,107.55554466247558,0.35851848220825194,11.748605012893677,0.039162016709645586
500,350,0.623200798034668,125.85861525535583,0.3595960435867309,13.577773904800415,0.038793639728001185
500,400,0.5825079441070556,144.09307250976562,0.36023268127441405,15.666146802902222,0.03916536700725556
500,450,0.597688865661621,162.74032640457153,0.36164516978793676,17.87132325172424,0.03971405167049832
500,500,0.6637933731079102,179.88773922920228,0.3597754784584046,19.623848724365235,0.03924769744873047
600,50,0.7272533893585205,18.087090492248535,0.36174180984497073,2.1811129570007326,0.04362225914001465
600,100,0.7035428047180176,36.141082525253296,0.361410825252533,4.370230340957642,0.04370230340957642
600,150,0.6997071743011475,54.268120002746585,0.36178746668497724,6.545661449432373,0.04363774299621582
600,200,0.7199282169342041,72.38808479309083,0.3619404239654541,8.807309675216676,0.044036548376083375
600,250,0.7201809883117676,93.94309253692627,0.3757723701477051,11.265354251861572,0.045061417007446286
600,300,0.7206716537475586,113.03314161300659,0.376777138710022,13.557623767852784,0.04519207922617594
600,350,0.7382684230804444,131.63668069839477,0.37610480199541363,15.794969415664672,0.04512848404475621
600,400,0.7461276054382324,150.3497582912445,0.37587439572811127,17.920445585250853,0.04480111396312713
600,450,0.7695894241333008,170.67914896011354,0.3792869976891412,20.235376644134522,0.04496750365363227
600,500,0.7396205425262451,188.64564881324767,0.3772912976264953,22.346017026901244,0.04469203405380249
700,50,0.864228630065918,18.91511664390564,0.3783023328781128,2.4911968231201174,0.049823936462402345
700,100,0.9004072666168212,38.216040182113645,0.3821604018211364,4.908339881896973,0.04908339881896973
700,150,0.8548217296600342,57.613690328598025,0.38409126885732015,7.42735447883606,0.049515696525573735
700,200,0.8729084014892579,76.26466469764709,0.38132332348823544,9.841167163848876,0.049205835819244384
700,250,0.9331573486328125,95.59499063491822,0.3823799625396729,12.320259237289429,0.04928103694915772
700,300,0.8353907585144043,114.19888229370117,0.38066294097900394,14.68919792175293,0.048963993072509766
700,350,0.876685380935669,128.41785097122192,0.36690814563206264,16.953984832763673,0.048439956665039065
700,400,0.7021780490875245,131.588476228714,0.328971190571785,17.459564542770387,0.043648911356925967
700,450,0.70039381980896,140.98063459396363,0.31329029909769696,19.220416641235353,0.042712036980523005
700,500,0.6982254028320313,156.407719039917,0.312815438079834,21.344220685958863,0.042688441371917726
800,50,0.8153585910797119,15.846192836761475,0.3169238567352295,2.3248229026794434,0.04649645805358887
800,100,0.8175881385803223,31.671624374389648,0.31671624374389645,4.645389652252197,0.04645389652252197
800,150,0.8171615600585938,47.601459693908694,0.31734306462605794,6.971567440032959,0.046477116266886394
800,200,0.8133583068847656,63.49548125267029,0.3174774062633514,9.307743787765503,0.046538718938827515
800,250,0.8147639751434326,79.34191956520081,0.31736767826080325,11.621843528747558,0.04648737411499023
800,300,0.8257852554321289,95.29546303749085,0.3176515434583028,13.94536566734314,0.04648455222447713
800,350,0.8162699699401855,111.09358649253845,0.3174102471215384,16.27421474456787,0.04649775641305106
800,400,0.8181733131408692,126.82549209594727,0.31706373023986817,18.58923273086548,0.0464730818271637
800,450,0.8322412014007569,143.76370692253113,0.3194749042722914,20.923505449295043,0.046496678776211206
800,500,0.8090013027191162,162.41224026679993,0.32482448053359986,23.261161375045777,0.046522322750091556
900,50,0.9563186645507813,16.295574188232422,0.32591148376464846,2.5217769622802733,0.05043553924560547
900,100,0.9495107650756835,32.913853597640994,0.32913853597640996,5.051340246200562,0.05051340246200562
900,150,0.9485699653625488,48.51257433891296,0.32341716225941974,7.56811900138855,0.050454126675923666
900,200,0.9499127388000488,64.82199778556824,0.3241099889278412,10.074858570098877,0.050374292850494384
900,250,0.9481158256530762,81.02004928588867,0.3240801971435547,12.613459300994872,0.05045383720397949
900,300,0.9573185443878174,96.98210344314575,0.32327367814381913,15.119928789138793,0.05039976263046264
900,350,0.9471879005432129,112.90197944641113,0.3225770841326032,17.643159246444704,0.05040902641841344
900,400,0.949335765838623,128.54398465156555,0.3213599616289139,20.161299085617067,0.05040324771404267
900,450,0.9469771385192871,144.78045048713685,0.32173433441585964,22.66569356918335,0.050368207931518555
900,500,0.9502903461456299,160.60226187705993,0.32120452375411984,25.26495819091797,0.05052991638183594
1000,50,1.0891135692596436,16.461543369293214,0.32923086738586427,2.710041379928589,0.05420082759857178
1000,100,1.0928498268127442,32.4268753528595,0.32426875352859497,5.4204658508300785,0.054204658508300786
1000,150,1.0893708705902099,48.63014101982117,0.3242009401321411,8.13126449584961,0.05420842997233073
1000,200,1.092495584487915,64.86885423660279,0.32434427118301395,10.841947317123413,0.05420973658561706
1000,250,1.091097116470337,81.05214533805847,0.32420858135223385,13.553236532211304,0.05421294612884522
1000,300,1.087351131439209,97.43836631774903,0.32479455439249677,16.259934520721437,0.054199781735738126
1000,350,1.0903115272521973,113.8850248336792,0.3253857852390834,18.97117099761963,0.05420334570748466
1000,400,1.0879602432250977,130.1357714176178,0.3253394285440445,21.698324060440065,0.054245810151100166
1000,450,1.2082361698150634,147.9786627292633,0.3288414727316962,24.590368938446044,0.05464526430765788
1000,500,1.0931903839111328,163.85639343261718,0.32771278686523436,27.284805727005004,0.05456961145401001
1100,50,1.3456123352050782,16.769230699539186,0.33538461399078373,2.9250210762023925,0.05850042152404785
1100,100,1.3438391208648681,33.31072678565979,0.3331072678565979,5.851473188400268,0.058514731884002684
1100,150,1.346731472015381,50.082783699035645,0.3338852246602376,8.756775903701783,0.058378506024678554
1100,200,1.3424756050109863,66.4856080532074,0.332428040266037,11.678905391693116,0.05839452695846558
1100,250,1.3416938781738281,83.29189043045044,0.33316756172180173,14.662574338912965,0.05865029735565186
1100,300,1.341932201385498,99.99423589706421,0.33331411965688074,17.499948024749756,0.05833316008249918
1100,350,1.372745656967163,116.7704032421112,0.33362972354888915,20.4690363407135,0.05848296097346715
1100,400,1.3517891883850097,135.1364616394043,0.33784115409851073,24.169018745422363,0.06042254686355591
1100,450,1.3707686901092528,153.77236008644104,0.34171635574764675,26.87654013633728,0.05972564474741618
1100,500,1.392011547088623,167.06901388168336,0.3341380277633667,29.287374258041382,0.05857474851608276
1200,50,1.5566705226898194,17.120371437072755,0.34240742874145513,3.1237696170806886,0.06247539234161377
1200,100,1.5632887363433838,34.970941114425656,0.3497094111442566,6.424888849258423,0.06424888849258423
1200,150,1.7389795303344726,57.63283014297485,0.38421886761983237,10.742459774017334,0.07161639849344889
1200,200,1.699905776977539,77.04978256225586,0.38524891281127926,14.393238210678101,0.0719661910533905
1200,250,1.7497761249542236,96.85556507110596,0.38742226028442384,18.856360483169556,0.07542544193267822
1200,300,1.6891046047210694,113.48916554450989,0.3782972184816996,20.329885005950928,0.06776628335316975
1200,350,1.6506483554840088,130.58424696922302,0.3730978484834943,23.438067054748537,0.06696590587071011
1200,400,1.644349718093872,148.02027740478516,0.3700506935119629,26.781637287139894,0.06695409321784973
1200,450,1.6583734989166259,167.8623315811157,0.3730274035135905,30.068976402282715,0.06681994756062826
1200,500,1.650797462463379,183.49173860549928,0.36698347721099855,33.52446880340576,0.06704893760681152
1300,50,1.914077377319336,19.2940731048584,0.38588146209716795,3.6161380767822267,0.07232276153564453
1300,100,1.9035015106201172,38.47414312362671,0.3847414312362671,7.16139931678772,0.0716139931678772
1300,150,1.9010241985321046,57.6565281867981,0.384376854578654,10.733627653121948,0.07155751768747966
1300,200,1.9181695461273194,76.60147228240967,0.3830073614120484,14.241219425201416,0.07120609712600708
1300,250,1.8620855808258057,94.10205430984497,0.3764082172393799,18.063377952575685,0.07225351181030273
1300,300,1.8743526935577393,112.99408459663391,0.37664694865544635,21.10934171676636,0.0703644723892212
1300,350,1.8543270587921143,132.87685322761536,0.379648152078901,24.628739070892333,0.07036782591683524
1300,400,1.918750524520874,156.92628841400148,0.3923157210350037,29.116323041915894,0.07279080760478973
1300,450,1.9092406749725341,172.52065858840942,0.3833792413075765,32.7032630443573,0.07267391787634955
1300,500,1.8666640758514403,186.79439358711244,0.3735887871742249,35.15706605911255,0.0703141321182251
1400,50,2.1160592079162597,19.36840229034424,0.3873680458068848,3.7246885299682617,0.07449377059936524
1400,100,2.122074556350708,38.788964700698855,0.3878896470069886,7.441500282287597,0.07441500282287597
1400,150,2.1128061771392823,58.40153346061707,0.3893435564041138,11.172984409332276,0.07448656272888184
1400,200,2.1907997608184813,83.88157639503478,0.4194078819751739,15.38997025489807,0.07694985127449035
1400,250,2.2125782012939452,104.64621682167054,0.41858486728668215,19.384500741958618,0.07753800296783447
1400,300,2.223429775238037,124.87181825637818,0.41623939418792727,22.94928822517395,0.0764976274172465
1400,350,2.1761131286621094,142.71386723518373,0.4077539063862392,26.533785486221312,0.07581081567491803
1400,400,2.1853055477142336,162.54086995124817,0.4063521748781204,29.88934721946716,0.0747233680486679
1400,450,2.1159746170043947,175.87139363288878,0.3908253191841973,33.617212009429934,0.07470491557651096
1400,500,2.187829351425171,195.51975293159484,0.3910395058631897,37.16524000167847,0.07433048000335694
1500,50,2.369174289703369,20.126659536361693,0.40253319072723387,3.904955291748047,0.07809910583496094
1500,100,2.3735445022583006,39.954366540908815,0.39954366540908814,7.964539575576782,0.07964539575576782
1500,150,2.361899709701538,61.48493347167969,0.4098995564778646,12.104321670532226,0.08069547780354817
1500,200,2.4065484046936034,80.74189615249634,0.4037094807624817,15.646095895767212,0.07823047947883606
1500,250,2.3897064685821534,100.80587120056153,0.4032234848022461,19.533634614944457,0.07813453845977783
1500,300,2.3790619373321533,121.27472267150878,0.4042490755716959,23.758632087707518,0.0791954402923584
1500,350,2.3811352252960205,141.2147500038147,0.4034707142966134,27.472652435302734,0.07849329267229353
1500,400,2.3675588607788085,163.07692022323607,0.4076923005580902,31.441781663894652,0.07860445415973663
